1_G137.1;3_G36.31;6_G63.29;2_G-56.47;8_G40.43
106.24329578615429;104.14480827303396;99.113361636514;107.74175439986584;108.37341067690508
103.87391490586558;102.4571745413381;98.97929084916288;105.424297557835;111.00086537903051
106.76222711941179;103.03109834457749;101.55599265347809;107.2244298513526;108.17051857898382
106.38716132740015;103.53811979842285;101.92468960412043;106.74374008675379;108.50964866041734
108.09948198832242;105.76711123423516;102.2004815630465;108.12296864450087;108.10827561905927
103.90086814679948;103.88202459943041;100.95735470673185;106.82700313138264;108.6204605619603
106.58373332410976;103.94410492993627;101.05826662082758;106.35523511684102;109.54996922745615
106.42368466315472;104.94089343757679;99.01407558773752;107.54314242727716;107.35323160708859
104.63378751980663;105.88320247473169;99.41772923034848;105.79587458451576;109.3449393786851
105.86618460578545;103.54715510096695;102.19411842489497;106.61584223758459;106.71822334818563
106.61690355138727;103.74559249639951;100.52338555759765;104.89510235487538;107.78542722903912
106.97457731118048;105.84204425534723;100.62167649133707;109.20026285956008;108.847613163786
104.86599441365804;104.49426675846699;100.09503426059023;107.34804787477269;107.4805079920027
107.29552366928327;105.49799078268607;98.83185765110346;106.59849263114592;111.07699279159858
107.97906102723695;104.81407303057655;101.77075012903455;107.64115042898102;107.71165311936942
104.49142191566051;103.81874782280764;101.50366797334732;105.93996632506314;111.32616262114195
105.02268238000376;103.40798260166436;100.69920011773769;107.25868888293684;109.28579710500297
104.2415667762776;102.69077777819795;101.11072918090551;107.18831005074176;108.0002289254794
105.43485476179876;104.59811260546036;100.64559537344223;106.96135758964688;108.39891089196269
106.10325283158441;104.1161620257427;99.82155968099256;107.111504575099;109.48947774231648
106.02483179922474;103.76648706792305;102.2009368610203;108.00075216606741;108.36214282816786
105.78477983088013;105.23333126158806;102.21315196826414;106.57301943350944;108.66439295391336
105.3789246080942;102.89810789242078;101.42752652042832;106.92687500414793;108.69271141462237
106.98893256815857;105.55041020979998;102.90911176722456;107.79115133746042;108.13775037624464
107.19455561330456;103.10591249085795;100.29222741007843;106.45004058525991;110.52294549539738
